AeroDyn airfoil file Created with QBlade v0.963 64bit on 17.01.2019 at 13:27:41 Compatible with AeroDyn v13.0.
Polar "T1_Re0.050_M0.00_N9.0 360 M" on Foil "T1_Re0.050_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
48.00          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
1.11           Angle of attack for zero Cn for linear Cn curve (deg)
8.70441        Cn slope for zero lift for linear Cn curve (1/rad)
-0.2835        Cn at stall value for positive angle of attack for linear Cn curve
-0.2983        Cn at stall value for negative angle of attack for linear Cn curve
-0.60          Angle of attack for minimum CD (deg)
0.0511         Minimum CD value
   -122.00    0.6050    1.0302
   -121.00    0.5893    1.0518
   -120.00    0.5730    1.0730
   -119.00    0.5559    1.0938
   -118.00    0.5382    1.1141
   -117.00    0.5198    1.1340
   -116.00    0.5008    1.1533
   -115.00    0.4812    1.1721
   -114.00    0.4610    1.1903
   -113.00    0.4403    1.2080
   -112.00    0.4191    1.2251
   -111.00    0.3974    1.2415
   -110.00    0.3752    1.2573
   -109.00    0.3521    1.2725
   -108.00    0.3291    1.2870
   -107.00    0.3058    1.3008
   -106.00    0.2821    1.3139
   -105.00    0.2581    1.3263
   -104.00    0.2338    1.3380
   -103.00    0.2093    1.3489
   -102.00    0.1846    1.3590
   -101.00    0.1597    1.3684
   -100.00    0.1346    1.3770
    -99.00    0.1094    1.3849
    -98.00    0.0841    1.3919
    -97.00    0.0588    1.3981
    -96.00    0.0334    1.4035
    -95.00    0.0080    1.4081
    -94.00   -0.0174    1.4118
    -93.00   -0.0426    1.4147
    -92.00   -0.0679    1.4168
    -91.00   -0.0929    1.4181
    -90.00   -0.1179    1.4185
    -89.00   -0.1427    1.4181
    -88.00   -0.1672    1.4168
    -87.00   -0.1916    1.4147
    -86.00   -0.2157    1.4118
    -85.00   -0.2395    1.4081
    -84.00   -0.2630    1.4035
    -83.00   -0.2861    1.3981
    -82.00   -0.3090    1.3919
    -81.00   -0.3314    1.3849
    -80.00   -0.3534    1.3770
    -79.00   -0.3750    1.3684
    -78.00   -0.3961    1.3590
    -77.00   -0.4168    1.3489
    -76.00   -0.4370    1.3380
    -75.00   -0.4566    1.3263
    -74.00   -0.4757    1.3139
    -73.00   -0.4943    1.3008
    -72.00   -0.5123    1.2870
    -71.00   -0.5297    1.2725
    -70.00   -0.5465    1.2573
    -69.00   -0.5627    1.2415
    -68.00   -0.5782    1.2251
    -67.00   -0.5931    1.2080
    -66.00   -0.6074    1.1903
    -65.00   -0.6209    1.1721
    -64.00   -0.6338    1.1533
    -63.00   -0.6459    1.1340
    -62.00   -0.6574    1.1141
    -61.00   -0.6681    1.0938
    -60.00   -0.6781    1.0730
    -59.00   -0.6873    1.0518
    -58.00   -0.6958    1.0302
    -57.00   -0.7035    1.0081
    -56.00   -0.7105    0.9858
    -55.00   -0.7167    0.9630
    -54.00   -0.7222    0.9400
    -53.00   -0.7268    0.9167
    -52.00   -0.7307    0.8931
    -51.00   -0.7339    0.8693
    -50.00   -0.7362    0.8453
    -49.00   -0.7377    0.8212
    -48.00   -0.7385    0.7969
    -47.00   -0.7385    0.7724
    -46.00   -0.7377    0.7479
    -45.00   -0.7362    0.7234
    -44.00   -0.7339    0.6988
    -43.00   -0.7308    0.6742
    -42.00   -0.7269    0.6497
    -41.00   -0.7223    0.6252
    -40.00   -0.7170    0.6008
    -39.00   -0.7109    0.5766
    -38.00   -0.7040    0.5524
    -37.00   -0.6964    0.5285
    -36.00   -0.6882    0.5048
    -35.00   -0.6792    0.4813
    -34.00   -0.6695    0.4581
    -33.00   -0.6591    0.4352
    -32.00   -0.6481    0.4126
    -31.00   -0.6363    0.3904
    -30.00   -0.6240    0.3686
    -29.00   -0.6110    0.3471
    -28.00   -0.5974    0.3261
    -27.00   -0.5832    0.3056
    -26.00   -0.5684    0.2856
    -25.00   -0.5530    0.2660
    -24.00   -0.5371    0.2470
    -23.00   -0.5206    0.2286
    -22.00   -0.5036    0.2108
    -21.00   -0.4862    0.1935
    -20.00   -0.4683    0.1769
    -19.00   -0.4499    0.1610
    -18.00   -0.4312    0.1457
    -17.00   -0.4120    0.1311
    -16.00   -0.3926    0.1173
    -15.00   -0.3728    0.1041
    -14.00   -0.3528    0.0917
    -13.00   -0.3327    0.0801
    -12.00   -0.3125    0.0693
    -11.00   -0.2924    0.0593
    -10.00   -0.2632    0.1401
     -9.90   -0.2623    0.1393
     -9.80   -0.2617    0.1385
     -9.70   -0.2614    0.1377
     -9.60   -0.2613    0.1370
     -9.50   -0.2614    0.1363
     -9.40   -0.2629    0.1343
     -9.30   -0.2637    0.1337
     -9.20   -0.2646    0.1330
     -9.10   -0.2656    0.1324
     -9.00   -0.2668    0.1318
     -8.90   -0.2681    0.1312
     -8.80   -0.2695    0.1306
     -8.70   -0.2710    0.1300
     -8.60   -0.2727    0.1294
     -8.50   -0.2744    0.1288
     -8.40   -0.2763    0.1282
     -8.30   -0.2784    0.1277
     -8.20   -0.2806    0.1271
     -8.10   -0.2830    0.1266
     -8.00   -0.2856    0.1260
     -7.90   -0.2885    0.1255
     -7.80   -0.2915    0.1250
     -7.70   -0.2949    0.1245
     -7.60   -0.2985    0.1241
     -7.50   -0.3024    0.1237
     -7.40   -0.3068    0.1233
     -7.30   -0.3116    0.1231
     -7.20   -0.3131    0.1227
     -7.10   -0.3130    0.1225
     -7.00   -0.3126    0.1227
     -6.90   -0.3113    0.1234
     -6.80   -0.3079    0.1243
     -6.70   -0.3056    0.1253
     -6.60   -0.3022    0.1263
     -6.50   -0.2958    0.1268
     -6.40   -0.2932    0.1266
     -6.30   -0.2920    0.1261
     -6.20   -0.2922    0.1255
     -6.10   -0.2935    0.1247
     -6.00   -0.2958    0.1236
     -5.90   -0.2925    0.1225
     -5.80   -0.2866    0.1213
     -5.70   -0.2785    0.1199
     -5.60   -0.2750    0.1186
     -5.50   -0.2754    0.1176
     -5.40   -0.2789    0.1167
     -5.30   -0.2855    0.1160
     -5.20   -0.2951    0.1154
     -5.10   -0.3013    0.1146
     -5.00   -0.3055    0.1137
     -4.90   -0.3085    0.1127
     -4.80   -0.3107    0.1117
     -4.70   -0.3121    0.1105
     -4.60   -0.3129    0.1093
     -4.50   -0.3131    0.1080
     -4.40   -0.3349    0.1016
     -4.30   -0.3565    0.0951
     -4.20   -0.3778    0.0886
     -4.10   -0.3989    0.0821
     -4.00   -0.4195    0.0756
     -3.90   -0.4176    0.0742
     -3.80   -0.4148    0.0728
     -3.70   -0.4112    0.0715
     -3.60   -0.4065    0.0702
     -3.50   -0.4010    0.0689
     -3.40   -0.3944    0.0675
     -3.30   -0.3869    0.0662
     -3.20   -0.3785    0.0649
     -3.10   -0.3692    0.0638
     -3.00   -0.3592    0.0628
     -2.90   -0.3507    0.0621
     -2.80   -0.3455    0.0615
     -2.70   -0.3441    0.0609
     -2.60   -0.3466    0.0604
     -2.50   -0.3526    0.0599
     -2.40   -0.3598    0.0592
     -2.30   -0.3661    0.0586
     -2.20   -0.3708    0.0580
     -2.10   -0.3736    0.0575
     -2.00   -0.3744    0.0571
     -1.90   -0.3734    0.0566
     -1.80   -0.3707    0.0562
     -1.70   -0.3664    0.0558
     -1.60   -0.3603    0.0555
     -1.50   -0.3519    0.0551
     -1.40   -0.3402    0.0547
     -1.30   -0.3229    0.0543
     -1.20   -0.2875    0.0538
     -1.10   -0.2344    0.0531
     -1.00   -0.1780    0.0524
     -0.90   -0.1229    0.0519
     -0.80   -0.0738    0.0516
     -0.70   -0.0448    0.0518
     -0.60   -0.0369    0.0526
     -0.50   -0.0367    0.0536
     -0.40   -0.0360    0.0544
     -0.30   -0.0364    0.0551
     -0.20   -0.0370    0.0555
     -0.10   -0.0366    0.0555
      0.00   -0.0351    0.0556
      0.10   -0.0371    0.0559
      0.20   -0.0383    0.0562
      0.30   -0.0387    0.0565
      0.40   -0.0384    0.0569
      0.50   -0.0374    0.0572
      0.60   -0.0347    0.0575
      0.70   -0.0272    0.0578
      0.80   -0.0174    0.0580
      0.90   -0.0064    0.0582
      1.00    0.0057    0.0583
      1.10    0.0185    0.0584
      1.20    0.0287    0.0585
      1.30    0.0400    0.0586
      1.40    0.0992    0.0587
      1.50    0.1630    0.0587
      1.60    0.2310    0.0585
      1.70    0.3034    0.0582
      1.80    0.3749    0.0584
      1.90    0.3943    0.0584
      2.00    0.4040    0.0588
      2.10    0.4032    0.0595
      2.20    0.3930    0.0605
      2.30    0.3791    0.0612
      2.40    0.3673    0.0621
      2.50    0.3596    0.0630
      2.60    0.3566    0.0638
      2.70    0.3571    0.0644
      2.80    0.3603    0.0650
      2.90    0.3655    0.0655
      3.00    0.3724    0.0660
      3.10    0.3804    0.0663
      3.20    0.3891    0.0667
      3.30    0.3985    0.0670
      3.40    0.4084    0.0673
      3.50    0.4187    0.0675
      3.60    0.4296    0.0678
      3.70    0.4411    0.0681
      3.80    0.4522    0.0685
      3.90    0.4613    0.0694
      4.00    0.4654    0.0710
      4.10    0.4641    0.0731
      4.20    0.4599    0.0753
      4.30    0.4532    0.0773
      4.40    0.4454    0.0791
      4.50    0.4393    0.0803
      4.60    0.4351    0.0810
      4.70    0.4306    0.0818
      4.80    0.4258    0.0828
      4.90    0.4209    0.0838
      5.00    0.4161    0.0850
      5.10    0.4114    0.0861
      5.20    0.4070    0.0873
      5.30    0.4030    0.0886
      5.40    0.3995    0.0899
      5.50    0.3966    0.0912
      5.60    0.3942    0.0926
      5.70    0.3924    0.0940
      5.80    0.3913    0.0955
      5.90    0.3909    0.0970
      6.00    0.3912    0.0986
      6.10    0.3924    0.1003
      6.20    0.3840    0.1068
      6.30    0.3758    0.1129
      6.40    0.3675    0.1186
      6.50    0.3496    0.1207
      6.60    0.3311    0.1223
      6.70    0.3229    0.1190
      6.80    0.3154    0.1158
      6.90    0.3090    0.1127
      7.00    0.3136    0.1130
      7.10    0.3200    0.1134
      7.20    0.3278    0.1139
      7.30    0.3371    0.1145
      7.40    0.3472    0.1153
      7.50    0.3573    0.1161
      7.60    0.3673    0.1171
      7.70    0.3768    0.1181
      7.80    0.3860    0.1192
      7.90    0.3951    0.1204
      8.00    0.4047    0.1217
      8.10    0.4150    0.1232
      8.20    0.4260    0.1248
      8.30    0.4375    0.1267
      8.40    0.4496    0.1289
      8.50    0.4563    0.1341
      8.60    0.4610    0.1392
      8.70    0.4637    0.1440
      8.80    0.4643    0.1486
      8.90    0.4627    0.1527
      9.00    0.4646    0.1537
      9.10    0.4664    0.1547
      9.20    0.4681    0.1557
      9.30    0.4698    0.1567
      9.40    0.4714    0.1576
      9.50    0.4729    0.1584
      9.60    0.4742    0.1593
      9.70    0.4755    0.1600
      9.80    0.4766    0.1607
      9.90    0.4776    0.1613
     10.00    0.4784    0.1618
     10.10    0.4789    0.1621
     10.20    0.4787    0.1620
     10.30    0.4772    0.1613
     10.40    0.4712    0.1587
     10.50    0.4631    0.1552
     10.60    0.4554    0.1518
     10.70    0.4487    0.1486
     10.80    0.4438    0.1461
     10.90    0.4441    0.1456
     11.00    0.4473    0.1460
     11.10    0.4512    0.1466
     11.20    0.4556    0.1473
     11.30    0.4604    0.1480
     11.40    0.4655    0.1489
     11.50    0.4708    0.1497
     11.60    0.4764    0.1506
     11.70    0.4821    0.1516
     11.80    0.4881    0.1526
     11.90    0.4942    0.1536
     12.00    0.5005    0.1547
     12.10    0.5070    0.1559
     12.20    0.5137    0.1571
     12.30    0.5205    0.1584
     12.40    0.5276    0.1598
     12.50    0.5350    0.1612
     12.60    0.5429    0.1628
     12.70    0.5515    0.1646
     12.80    0.5610    0.1666
     12.90    0.5715    0.1690
     13.00    0.5833    0.1719
     13.10    0.5912    0.1792
     13.20    0.5973    0.1863
     13.30    0.6015    0.1931
     13.40    0.6035    0.1994
     13.50    0.6031    0.2050
     13.60    0.6050    0.2061
     13.70    0.6070    0.2072
     13.80    0.6091    0.2083
     13.90    0.6111    0.2094
     14.00    0.6132    0.2105
     14.10    0.6152    0.2116
     14.20    0.6173    0.2126
     14.30    0.6193    0.2137
     14.40    0.6213    0.2147
     14.50    0.6232    0.2157
     14.60    0.6252    0.2167
     14.70    0.6271    0.2176
     14.80    0.6290    0.2186
     14.90    0.6309    0.2194
     15.00    0.6327    0.2203
     15.10    0.6345    0.2211
     15.20    0.6363    0.2218
     15.30    0.6380    0.2225
     15.40    0.6395    0.2231
     15.50    0.6408    0.2236
     15.60    0.6419    0.2239
     15.70    0.6426    0.2240
     15.80    0.6429    0.2238
     15.90    0.6427    0.2233
     16.00    0.6422    0.2225
     16.10    0.6410    0.2210
     16.20    0.6391    0.2188
     16.30    0.6361    0.2155
     16.40    0.6320    0.2110
     16.50    0.6279    0.2064
     16.60    0.6247    0.2022
     16.70    0.6228    0.1989
     16.80    0.6228    0.1970
     16.90    0.6249    0.1965
     17.00    0.6282    0.1968
     17.10    0.6322    0.1973
     17.20    0.6365    0.1980
     17.30    0.6411    0.1988
     17.40    0.6460    0.1997
     17.50    0.6513    0.2006
     17.60    0.6568    0.2017
     17.70    0.6628    0.2029
     17.80    0.6692    0.2042
     17.90    0.6760    0.2057
     18.00    0.6833    0.2074
     18.10    0.6911    0.2094
     18.20    0.6995    0.2117
     18.30    0.7073    0.2140
     18.40    0.7153    0.2165
     18.50    0.7237    0.2193
     18.60    0.7310    0.2297
     18.70    0.7366    0.2396
     18.80    0.7414    0.2493
     18.90    0.7447    0.2584
     19.00    0.7461    0.2668
     19.10    0.7469    0.2671
     19.20    0.7477    0.2673
     19.30    0.7485    0.2674
     19.40    0.7493    0.2673
     19.50    0.7484    0.2675
     19.60    0.7493    0.2674
     19.70    0.7502    0.2672
     19.80    0.7512    0.2668
     19.90    0.7521    0.2664
     20.00    0.7531    0.2660
     21.00    0.7791    0.1689
     22.00    0.8040    0.1851
     23.00    0.8279    0.2021
     24.00    0.8508    0.2197
     25.00    0.8727    0.2381
     26.00    0.8935    0.2571
     27.00    0.9134    0.2768
     28.00    0.9324    0.2971
     29.00    0.9503    0.3180
     30.00    0.9673    0.3396
     31.00    0.9834    0.3617
     32.00    0.9984    0.3843
     33.00    1.0126    0.4075
     34.00    1.0258    0.4311
     35.00    1.0380    0.4552
     36.00    1.0494    0.4797
     37.00    1.0597    0.5046
     38.00    1.0692    0.5299
     39.00    1.0777    0.5554
     40.00    1.0852    0.5813
     41.00    1.0919    0.6075
     42.00    1.0975    0.6339
     43.00    1.1023    0.6605
     44.00    1.1061    0.6872
     45.00    1.1090    0.7141
     46.00    1.1110    0.7410
     47.00    1.1120    0.7680
     48.00    1.1121    0.7951
     49.00    1.1113    0.8221
     50.00    1.1095    0.8491
     51.00    1.1068    0.8759
     52.00    1.1032    0.9027
     53.00    1.0987    0.9293
     54.00    1.0933    0.9557
     55.00    1.0870    0.9819
     56.00    1.0798    1.0079
     57.00    1.0717    1.0335
     58.00    1.0627    1.0588
     59.00    1.0528    1.0838
     60.00    1.0420    1.1083
     61.00    1.0304    1.1324
     62.00    1.0180    1.1561
     63.00    1.0047    1.1793
     64.00    0.9906    1.2020
     65.00    0.9756    1.2241
     66.00    0.9599    1.2456
     67.00    0.9434    1.2665
     68.00    0.9261    1.2868
     69.00    0.9081    1.3065
     70.00    0.8893    1.3254
     71.00    0.8698    1.3437
     72.00    0.8496    1.3612
     73.00    0.8287    1.3779
     74.00    0.8072    1.3939
     75.00    0.7850    1.4090
     76.00    0.7623    1.4234
     77.00    0.7389    1.4369
     78.00    0.7150    1.4495
     79.00    0.6905    1.4613
     80.00    0.6655    1.4722
     81.00    0.6400    1.4821
     82.00    0.6141    1.4912
     83.00    0.5877    1.4993
     84.00    0.5609    1.5065
     85.00    0.5338    1.5128
     86.00    0.5063    1.5181
     87.00    0.4785    1.5224
     88.00    0.4504    1.5258
     89.00    0.4220    1.5281
     90.00    0.3935    1.5296
     91.00    0.3647    1.5300
     92.00    0.3358    1.5295
     93.00    0.3068    1.5280
     94.00    0.2777    1.5255
     95.00    0.2486    1.5220
     96.00    0.2194    1.5176
     97.00    0.1903    1.5122
     98.00    0.1612    1.5059
     99.00    0.1322    1.4986
    100.00    0.1034    1.4904
    101.00    0.0747    1.4813
    102.00    0.0462    1.4713
    103.00    0.0179    1.4604
    104.00   -0.0101    1.4485
    105.00   -0.0377    1.4359
    106.00   -0.0651    1.4223
    107.00   -0.0920    1.4080
    108.00   -0.1186    1.3928
    109.00   -0.1447    1.3769
    110.00   -0.3988    1.3601
    111.00   -0.4217    1.3426
    112.00   -0.4441    1.3244
    113.00   -0.4659    1.3055
    114.00   -0.4871    1.2859
    115.00   -0.5077    1.2657
    116.00   -0.5276    1.2448
    117.00   -0.5469    1.2234
    118.00   -0.5654    1.2013
    119.00   -0.5831    1.1788
    120.00   -0.6001    1.1557
    121.00   -0.6163    1.1321
    122.00   -0.6317    1.1081
    123.00   -0.6462    1.0836
    124.00   -0.6598    1.0588
    125.00   -0.6726    1.0336
    126.00   -0.6844    1.0081
    127.00   -0.6954    0.9823
    128.00   -0.7053    0.9562
    129.00   -0.7143    0.9299
    130.00   -0.7224    0.9034
    131.00   -0.7294    0.8768
    132.00   -0.7354    0.8500
    133.00   -0.7405    0.8231
    134.00   -0.7445    0.7962
    135.00   -0.7475    0.7693
    136.00   -0.7494    0.7423
    137.00   -0.7503    0.7154
    138.00   -0.7502    0.6886
    139.00   -0.7490    0.6619
    140.00   -0.7468    0.6353
    141.00   -0.7436    0.6090
    142.00   -0.7394    0.5828
    143.00   -0.7341    0.5569
    144.00   -0.7278    0.5312
    145.00   -0.7205    0.5059
    146.00   -0.7123    0.4809
    147.00   -0.7030    0.4562
    148.00   -0.6929    0.4320
    149.00   -0.6817    0.4082
    150.00   -0.6697    0.3848
    151.00   -0.6569    0.3619
    152.00   -0.6431    0.3396
    153.00   -0.6286    0.3177
    154.00   -0.6133    0.2965
    155.00   -0.5973    0.2758
    156.00   -0.5806    0.2558
    157.00   -0.5633    0.2364
    158.00   -0.5455    0.2176
    159.00   -0.5273    0.1996
    160.00   -0.5088    0.1822
    161.00   -0.4900    0.1656
    162.00   -0.4713    0.1497
    163.00   -0.4528    0.1345
    164.00   -0.4348    0.1202
    165.00   -0.4176    0.1066
    166.00   -0.4019    0.0939
    167.00   -0.3882    0.0820
    168.00   -0.3773    0.0709
    169.00   -0.3704    0.0606
    170.00   -0.3684    0.0512
    171.00   -0.3719    0.0427
    172.00   -0.3801    0.0351
    173.00   -0.3884    0.0283
    174.00   -0.3875    0.0225
    175.00   -0.3652    0.0175
    176.00   -0.3150    0.0134
    177.00   -0.2412    0.0103
    178.00   -0.1544    0.0080
    179.00   -0.0631    0.0067
    180.00    0.0289    0.0062
    180.00    0.0289    0.0060
